Series Name,Series Code,Country Name,Country Code,2022 [YR2022]
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,71013953448.2085
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,81641807865.7591
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,15302510500.0528
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,13129458325.7379
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,407027451714.616
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,6170638746.31376
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,18780322203.7584
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,18357069272.7682
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,258774475.097656
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,9744039514.55646
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,12927979286.0453
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,1463323889036.56
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,430000000
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,14510490660.2516
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,8784002931.68665
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,17146471713.748
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,6229801580.79157
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,130912558829.84
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,18406835494.9468
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,62253049891.6449
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,12567271004.6761
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,153824609.470517
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,41182939600.67
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,1009398719033.08
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,9623318718.31459
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,246733522841.353
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,15649934214.9276
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,15433852712.2963
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,472624596925.938
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,13711469681.1535
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,593726965415.619
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,114667360208.062
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,374787958882.308
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,242333709.716797
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,76522511780.6222
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,31603619036.6338
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,41952910858.0846
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,246488757636.211
GDP (current US$),NY.GDP.MKTP.CD,Philippines,PHL,404353369604.631
GDP (current US$),NY.GDP.MKTP.CD,Poland,POL,689763329458.441
GDP (current US$),NY.GDP.MKTP.CD,Portugal,PRT,255196659934.378
GDP (current US$),NY.GDP.MKTP.CD,Puerto Rico,PRI,113567200000
GDP (current US$),NY.GDP.MKTP.CD,Qatar,QAT,235770403734.9
GDP (current US$),NY.GDP.MKTP.CD,Romania,ROU,298891515898.026
GDP (current US$),NY.GDP.MKTP.CD,Russian Federation,RUS,2266029240645.34
GDP (current US$),NY.GDP.MKTP.CD,Rwanda,RWA,13316160803.5187
GDP (current US$),NY.GDP.MKTP.CD,Samoa,WSM,832945205.637185
GDP (current US$),NY.GDP.MKTP.CD,San Marino,SMR,..
GDP (current US$),NY.GDP.MKTP.CD,Sao Tome and Principe,STP,542686976.457587
GDP (current US$),NY.GDP.MKTP.CD,Saudi Arabia,SAU,1108571466666.67
GDP (current US$),NY.GDP.MKTP.CD,Senegal,SEN,27619479059.6131
GDP (current US$),NY.GDP.MKTP.CD,Serbia,SRB,63563410720.7093
GDP (current US$),NY.GDP.MKTP.CD,Seychelles,SYC,2057968519.83091
GDP (current US$),NY.GDP.MKTP.CD,Sierra Leone,SLE,4094563859.43556
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,498474540987.78
GDP (current US$),NY.GDP.MKTP.CD,Slovak Republic,SVK,115584743573.553
GDP (current US$),NY.GDP.MKTP.CD,Slovenia,SVN,60063475466.3446
GDP (current US$),NY.GDP.MKTP.CD,Solomon Islands,SLB,1566360686.10632
GDP (current US$),NY.GDP.MKTP.CD,Somalia,SOM,10419541202.0391
GDP (current US$),NY.GDP.MKTP.CD,South Africa,ZAF,405270850098.738
GDP (current US$),NY.GDP.MKTP.CD,South Sudan,SSD,..
GDP (current US$),NY.GDP.MKTP.CD,Spain,ESP,1417800466262.65
GDP (current US$),NY.GDP.MKTP.CD,Sri Lanka,LKA,74144875098.0587
GDP (current US$),NY.GDP.MKTP.CD,St. Kitts and Nevis,KNA,981429629.62963
GDP (current US$),NY.GDP.MKTP.CD,St. Lucia,LCA,2343703788.17323
GDP (current US$),NY.GDP.MKTP.CD,St. Vincent and the Grenadines,VCT,966492592.592592
GDP (current US$),NY.GDP.MKTP.CD,Sudan,SDN,51666875363.0963
GDP (current US$),NY.GDP.MKTP.CD,Suriname,SUR,3620987993.32637
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,590409594949.102
GDP (current US$),NY.GDP.MKTP.CD,Switzerland,CHE,818426550206.45
GDP (current US$),NY.GDP.MKTP.CD,Syrian Arab Republic,SYR,..
GDP (current US$),NY.GDP.MKTP.CD,Tajikistan,TJK,10713525200.3998
GDP (current US$),NY.GDP.MKTP.CD,Tanzania,TZA,75769974505.0106
GDP (current US$),NY.GDP.MKTP.CD,Thailand,THA,495645210972.751
GDP (current US$),NY.GDP.MKTP.CD,Timor-Leste,TLS,3204753000
GDP (current US$),NY.GDP.MKTP.CD,Togo,TGO,8169476148.95692
GDP (current US$),NY.GDP.MKTP.CD,Tonga,TON,500274898.085221
GDP (current US$),NY.GDP.MKTP.CD,Trinidad and Tobago,TTO,30053575132.142
GDP (current US$),NY.GDP.MKTP.CD,Tunisia,TUN,44579761022.8993
GDP (current US$),NY.GDP.MKTP.CD,Turkiye,TUR,907118435952.688
GDP (current US$),NY.GDP.MKTP.CD,Turkmenistan,TKM,56542857142.8571
GDP (current US$),NY.GDP.MKTP.CD,Tuvalu,TUV,59065982.0873657
GDP (current US$),NY.GDP.MKTP.CD,Uganda,UGA,45565333216.4142
GDP (current US$),NY.GDP.MKTP.CD,Ukraine,UKR,161989520721.19
GDP (current US$),NY.GDP.MKTP.CD,United Arab Emirates,ARE,507063968277.74
GDP (current US$),NY.GDP.MKTP.CD,United Kingdom,GBR,3088839763445.02
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,25744108000000
GDP (current US$),NY.GDP.MKTP.CD,Uruguay,URY,70164683290.3776
GDP (current US$),NY.GDP.MKTP.CD,Uzbekistan,UZB,81140823252.4164
GDP (current US$),NY.GDP.MKTP.CD,Vanuatu,VUT,1022219297.50335
GDP (current US$),NY.GDP.MKTP.CD,"Venezuela, RB",VEN,..
GDP (current US$),NY.GDP.MKTP.CD,Viet Nam,VNM,410324028883.325
GDP (current US$),NY.GDP.MKTP.CD,"Yemen, Rep.",YEM,..
GDP (current US$),NY.GDP.MKTP.CD,Zambia,ZMB,29163782140.4858
GDP (current US$),NY.GDP.MKTP.CD,Zimbabwe,ZWE,27366627153.0954
